:*****************************************************************************
:(NSCNET)PROCESS.TB2
:*****************************************************************************
:
:       1. This table apply to Kanji menu server (V3.03).
:
:       2. TB7S7E table use at convert from 7 bit space to 7 bit even parity.
:
:       3. JSHANK,JSZEN1,JSZEN2 table use at JIS/SFTJIS conver process.
:
:       4. ESC241,ESC242,ESC243,ESC281,ESC282 table use at SFTJIS/JIS
:          convert process.
:
:       5. SJHANK,SJZEN1,SJZEN2 table use at SFTJIS/JIS convert process.
:
:******************************************************************************

PATCH(900425,1345,NIS.KANETA,PA1PTR,,80)

: Code change table  [ change from 7 bit space to 7 bit even parity ]

:---------------<<    7 bit even parity      >>---<<    7 bit space parity  >>
TB7S7E  BC      000,081,082,003,084,005,006,087 : 00,01,02,03,04,05,06,07
        BC      088,009,00A,08B,00C,08D,08E,00F : 08,09,0A,0B,0C,0D,0E,0F
        HC      JSSB21-cmdbas  : 51
        HC      JSSB21-cmdbas  : 52
        HC      JSSB21-cmdbas  : 53
        HC      JSSB21-cmdbas  : 54
        HC      JSSB21-cmdbas  : 55
        HC      JSSB21-cmdbas  : 56
        HC      JSSB21-cmdbas  : 57
        HC      JSSB21-cmdbas  : 58
        HC      JSSB21-cmdbas  : 59
        HC      JSSB21-cmdbas  : 5A
        HC      JSSB21-cmdbas  : 5B
        HC      JSSB21-cmdbas  : 5C
        HC      JSSB21-cmdbas  : 5D
        HC      JSSB21-cmdbas  : 5E
        HC      JSSB21-cmdbas  : 5F
        HC      JSSB21-cmdbas  : 60
        HC      JSSB21-cmdbas  : 61
        HC      JSSB21-cmdbas  : 62
        HC      JSSB21-cmdbas  : 63
        HC      JSSB21-cmdbas  : 64
        HC      JSSB21-cmdbas  : 65
        HC      JSSB21-cmdbas  : 66
        HC      JSSB21-cmdbas  : 67
        HC      JSSB21-cmdbas  : 68
        HC      JSSB21-cmdbas  : 69
        HC      JSSB21-cmdbas  : 6A
        HC      JSSB21-cmdbas  : 6B
        HC      JSSB21-cmdbas  : 6C
        HC      JSSB21-cmdbas  : 6D
        HC      JSSB21-cmdbas  : 6E
        HC      JSSB21-cmdbas  : 6F
        HC      JSSB21-cmdbas  : 70
        HC      JSSB21-cmdbas  : 71
        HC      JSSB21-cmdbas  : 72
        HC      JSSB21-cmdbas  : 73
        HC      JSSB21-cmdbas  : 74
        HC      JSSB21-cmdbas  : 75
        HC      JSSB21-cmdbas  : 76
        HC      JSSB21-cmdbas  : 77
        HC      JSSB21-cmdbas  : 78
        HC      JSSB21-cmdbas  : 79
        HC      JSSB21-cmdbas  : 7A
        HC      JSSB21-cmdbas  : 7B
        HC      JSSB21-cmdbas  : 7C
        HC      JSSB21-cmdbas  : 7D
        HC      JSSB21-cmdbas  : 7E
        HC      JSSB21-cmdbas  : 7F
        HC      0

: JIS/SJIS ESC243  (AKSFT=0/1,KJSFT=1) process table

ESC243  HC      JSSB48-cmdbas  : 00
        HC      JSSB48-cmdbas  : 01
        HC      JSSB48-cmdbas  : 02
        HC      JSSB48-cmdbas  : 03
        HC      JSSB48-cmdbas  : 04
        HC      JSSB48-cmdbas  : 05
        HC      JSSB48-cmdbas  : 06
        HC      JSSB48-cmdbas  : 07
        HC      JSSB48-cmdbas  : 08
        HC      JSSB48-cmdbas  : 09
        HC      JSSB48-cmdbas  : 0A
        HC      JSSB48-cmdbas  : 0B
        HC      JSSB48-cmdbas  : 0C
        HC      JSSB48-cmdbas  : 0D
        HC      JSSB48-cmdbas  : 0E
        HC      JSSB48-cmdbas  : 0F
        HC      JSSB48-cmdbas  : 10
        HC      JSSB48-cmdbas  : 11
        HC      JSSB48-cmdbas  : 12
        HC      JSSB48-cmdbas  : 13
        HC      JSSB48-cmdbas  : 14
        HC      JSSB48-cmdbas  : 15
        HC      JSSB48-cmdbas  : 16
        HC      JSSB48-cmdbas  : 17
        HC      JSSB48-cmdbas  : 18
        HC      JSSB48-cmdbas  : 19
        HC      JSSB48-cmdbas  : 1A
        HC      JSSB48-cmdbas  : 1B
        HC      JSSB48-cmdbas  : 1C
        HC      JSSB48-cmdbas  : 1D
        HC      JSSB48-cmdbas  : 1E
        HC      JSSB48-cmdbas  : 1F
        HC      JSSB48-cmdbas  : 20
        HC      JSSB48-cmdbas  : 21
        HC      JSSB48-cmdbas  : 22
        HC      JSSB48-cmdbas  : 23
        HC      JSSB48-cmdbas  : 24
        HC      JSSB48-cmdbas  : 25
        HC      JSSB48-cmdbas  : 26
        HC      JSSB48-cmdbas  : 27
        HC      JSSB48-cmdbas  : 28
        HC      JSSB48-cmdbas  : 29
        HC      JSSB48-cmdbas  : 2A
        HC      JSSB48-cmdbas  : 2B
        HC      JSSB48-cmdbas  : 2C
        HC      JSSB48-cmdbas  : 2D
        HC      JSSB48-cmdbas  : 2E
        HC      JSSB48-cmdbas  : 2F
        HC      JSSB48-cmdbas  : 30
        HC      JSSB48-cmdbas  : 31
        HC      JSSB48-cmdbas  : 32
        HC      JSSB48-cmdbas  : 33
        HC      JSSB48-cmdbas  : 34
        HC      JSSB48-cmdbas  : 35
        HC      JSSB48-cmdbas  : 36
        HC      JSSB48-cmdbas  : 37
        HC      JSSB48-cmdbas  : 38
        HC      JSSB48-cmdbas  : 39
        HC      JSSB48-cmdbas  : 3A
        HC      JSSB48-cmdbas  : 3B
        HC      JSSB48-cmdbas  : 3C
        HC      JSSB48-cmdbas  : 3D
        HC      JSSB48-cmdbas  : 3E
        HC      JSSB48-cmdbas  : 3F
        HC      JSSB47-cmdbas  : 40
        HC      JSSB48-cmdbas  : 41
        HC      JSSB47-cmdbas  : 42
        HC      JSSB48-cmdbas  : 43
        HC      JSSB48-cmdbas  : 44
        HC      JSSB48-cmdbas  : 45
        HC      JSSB48-cmdbas  : 46
        HC      JSSB48-cmdbas  : 47
        HC      JSSB48-cmdbas  : 48
        HC      JSSB48-cmdbas  : 49
        HC      JSSB48-cmdbas  : 4A
        HC      JSSB48-cmdbas  : 4B
        HC      JSSB48-cmdbas  : 4C
        HC      JSSB48-cmdbas  : 4D
        HC      JSSB48-cmdbas  : 4E
        HC      JSSB48-cmdbas  : 4F
        HC      JSSB48-cmdbas  : 50
        HC      JSSB48-cmdbas  : 51
        HC      JSSB48-cmdbas  : 52
        HC      JSSB48-cmdbas  : 53
        HC      JSSB48-cmdbas  : 54
        HC      JSSB48-cmdbas  : 55
        HC      JSSB48-cmdbas  : 56
        HC      JSSB48-cmdbas  : 57
        HC      JSSB48-cmdbas  : 58
        HC      JSSB48-cmdbas  : 59
        HC      JSSB48-cmdbas  : 5A
        HC      JSSB48-cmdbas  : 5B
        HC      JSSB48-cmdbas  : 5C
        HC      JSSB48-cmdbas  : 5D
        HC      JSSB48-cmdbas  : 5E
        HC      JSSB48-cmdbas  : 5F
        HC      JSSB48-cmdbas  : 60
        HC      JSSB48-cmdbas  : 61
        HC      JSSB48-cmdbas  : 62
        HC      JSSB48-cmdbas  : 63
        HC      JSSB48-cmdbas  : 64
        HC      JSSB48-cmdbas  : 65
        HC      JSSB48-cmdbas  : 66
        HC      JSSB48-cmdbas  : 67
        HC      JSSB48-cmdbas  : 68
        HC      JSSB48-cmdbas  : 69
        HC      JSSB48-cmdbas  : 6A
        HC      JSSB48-cmdbas  : 6B
        HC      JSSB48-cmdbas  : 6C
        HC      JSSB48-cmdbas  : 6D
        HC      JSSB48-cmdbas  : 6E
        HC      JSSB48-cmdbas  : 6F
        HC      JSSB48-cmdbas  : 70
        HC      JSSB48-cmdbas  : 71
        HC      JSSB48-cmdbas  : 72
        HC      JSSB48-cmdbas  : 73
        HC      JSSB48-cmdbas  : 74
        HC      JSSB48-cmdbas  : 75
        HC      JSSB48-cmdbas  : 76
        HC      JSSB48-cmdbas  : 77
        HC      JSSB48-cmdbas  : 78
        HC      JSSB48-cmdbas  : 79
        HC      JSSB48-cmdbas  : 7A
        HC      JSSB48-cmdbas  : 7B
        HC      JSSB48-cmdbas  : 7C
        HC      JSSB48-cmdbas  : 7D
        HC      JSSB48-cmdbas  : 7E
        HC      JSSB48-cmdbas  : 7F
        HC      0

: JIS/SJIS ESC281  (AKSFT=0/1,KJSFT=1) process table

ESC281  HC      JSSB44-cmdbas  : 00
        HC      JSSB44-cmdbas  : 01
        HC      JSSB44-cmdbas  : 02
        HC      JSSB44-cmdbas  : 03
        HC      JSSB44-cmdbas  : 04
        HC      JSSB44-cmdbas  : 05
        HC      JSSB44-cmdbas  : 06
        HC      JSSB44-cmdbas  : 07
        HC      JSSB44-cmdbas  : 08
        HC      JSSB44-cmdbas  : 09
        HC      JSSB44-cmdbas  : 0A
        HC      JSSB44-cmdbas  : 0B
        HC      JSSB44-cmdbas  : 0C
        HC      JSSB44-cmdbas  : 0D
        HC      JSSB44-cmdbas  : 0E
        HC      JSSB44-cmdbas  : 0F
        HC      JSSB44-cmdbas  : 10
        HC      JSSB44-cmdbas  : 11
        HC      JSSB44-cmdbas  : 12
        HC      JSSB44-cmdbas  : 13
        HC      JSSB44-cmdbas  : 14
        HC      JSSB44-cmdbas  : 15
        HC      JSSB44-cmdbas  : 16
        HC      JSSB44-cmdbas  : 17
        HC      JSSB44-cmdbas  : 18
        HC      JSSB44-cmdbas  : 19
        HC      JSSB44-cmdbas  : 1A
        HC      JSSB41-cmdbas  : 1B
        HC      JSSB44-cmdbas  : 1C
        HC      JSSB44-cmdbas  : 1D
        HC      JSSB44-cmdbas  : 1E
        HC      JSSB44-cmdbas  : 1F
        HC      JSSB44-cmdbas  : 20
        HC      JSSB44-cmdbas  : 21
        HC      JSSB44-cmdbas  : 22
        HC      JSSB44-cmdbas  : 23
        HC      JSSB43-cmdbas  : 24
        HC      JSSB44-cmdbas  : 25
        HC      JSSB44-cmdbas  : 26
        HC      JSSB44-cmdbas  : 27
        HC      JSSB42-cmdbas  : 28
        HC      JSSB44-cmdbas  : 29
        HC      JSSB44-cmdbas  : 2A
        HC      JSSB44-cmdbas  : 2B
        HC      JSSB44-cmdbas  : 2C
        HC      JSSB44-cmdbas  : 2D
        HC      JSSB44-cmdbas  : 2E
        HC      JSSB44-cmdbas  : 2F
        HC      JSSB44-cmdbas  : 30
        HC      JSSB44-cmdbas  : 31
        HC      JSSB44-cmdbas  : 32
        HC      JSSB44-cmdbas  : 33
        HC      JSSB44-cmdbas  : 34
        HC      JSSB44-cmdbas  : 35
        HC      JSSB44-cmdbas  : 36
        HC      JSSB44-cmdbas  : 37
        HC      JSSB44-cmdbas  : 38
        HC      JSSB44-cmdbas  : 39
        HC      JSSB44-cmdbas  : 3A
        HC      JSSB44-cmdbas  : 3B
        HC      JSSB44-cmdbas  : 3C
        HC      JSSB44-cmdbas  : 3D
        HC      JSSB44-cmdbas  : 3E
        HC      JSSB44-cmdbas  : 3F
        HC      JSSB44-cmdbas  : 40
        HC      JSSB44-cmdbas  : 41
        HC      JSSB44-cmdbas  : 42
        HC      JSSB44-cmdbas  : 43
        HC      JSSB44-cmdbas  : 44
        HC      JSSB44-cmdbas  : 45
        HC      JSSB44-cmdbas  : 46
        HC      JSSB44-cmdbas  : 47
        HC      JSSB44-cmdbas  : 48
        HC      JSSB44-cmdbas  : 49
        HC      JSSB44-cmdbas  : 4A
        HC      JSSB44-cmdbas  : 4B
        HC      JSSB44-cmdbas  : 4C
        HC      JSSB44-cmdbas  : 4D
        HC      JSSB44-cmdbas  : 4E
        HC      JSSB44-cmdbas  : 4F
        HC      JSSB44-cmdbas  : 50
        HC      JSSB44-cmdbas  : 51
        HC      JSSB44-cmdbas  : 52
        HC      JSSB44-cmdbas  : 53
        HC      JSSB44-cmdbas  : 54
        HC      JSSB44-cmdbas  : 55
        HC      JSSB44-cmdbas  : 56
        HC      JSSB44-cmdbas  : 57
        HC      JSSB44-cmdbas  : 58
        HC      JSSB44-cmdbas  : 59
        HC      JSSB44-cmdbas  : 5A
        HC      JSSB44-cmdbas  : 5B
        HC      JSSB44-cmdbas  : 5C
        HC      JSSB44-cmdbas  : 5D
        HC      JSSB44-cmdbas  : 5E
        HC      JSSB44-cmdbas  : 5F
        HC      JSSB44-cmdbas  : 60
        HC      JSSB44-cmdbas  : 61
        HC      JSSB44-cmdbas  : 62
        HC      JSSB44-cmdbas  : 63
        HC      JSSB44-cmdbas  : 64
        HC      JSSB44-cmdbas  : 65
        HC      JSSB44-cmdbas  : 66
        HC      JSSB44-cmdbas  : 67
        HC      JSSB44-cmdbas  : 68
        HC      JSSB44-cmdbas  : 69
        HC      JSSB44-cmdbas  : 6A
        HC      JSSB44-cmdbas  : 6B
        HC      JSSB44-cmdbas  : 6C
        HC      JSSB44-cmdbas  : 6D
        HC      JSSB44-cmdbas  : 6E
        HC      JSSB44-cmdbas  : 6F
        HC      JSSB44-cmdbas  : 70
        HC      JSSB44-cmdbas  : 71
        HC      JSSB44-cmdbas  : 72
        HC      JSSB44-cmdbas  : 73
        HC      JSSB44-cmdbas  : 74
        HC      JSSB44-cmdbas  : 75
        HC      JSSB44-cmdbas  : 76
        HC      JSSB44-cmdbas  : 77
        HC      JSSB44-cmdbas  : 78
        HC      JSSB44-cmdbas  : 79
        HC      JSSB44-cmdbas  : 7A
        HC      JSSB44-cmdbas  : 7B
        HC      JSSB44-cmdbas  : 7C
        HC      JSSB44-cmdbas  : 7D
        HC      JSSB44-cmdbas  : 7E
        HC      JSSB44-cmdbas  : 7F
        HC      0

: JIS/SJIS ESC282  (AKSFT=0/1,KJSFT=1) process table

ESC282  HC      JSSB46-cmdbas  : 00
        HC      JSSB46-cmdbas  : 01
        HC      JSSB46-cmdbas  : 02
        HC      JSSB46-cmdbas  : 03
        HC      JSSB46-cmdbas  : 04
        HC      JSSB46-cmdbas  : 05
        HC      JSSB46-cmdbas  : 06
        HC      JSSB46-cmdbas  : 07
        HC      JSSB46-cmdbas  : 08
        HC      JSSB46-cmdbas  : 09
        HC      JSSB46-cmdbas  : 0A
        HC      JSSB46-cmdbas  : 0B
        HC      JSSB46-cmdbas  : 0C
        HC      JSSB46-cmdbas  : 0D
        HC      JSSB46-cmdbas  : 0E
        HC      JSSB46-cmdbas  : 0F
        HC      JSSB46-cmdbas  : 10
        HC      JSSB46-cmdbas  : 11
        HC      JSSB46-cmdbas  : 12
        HC      JSSB46-cmdbas  : 13
        HC      JSSB46-cmdbas  : 14
        HC      JSSB46-cmdbas  : 15
        HC      JSSB46-cmdbas  : 16
        HC      JSSB46-cmdbas  : 17
        HC      JSSB46-cmdbas  : 18
        HC      JSSB46-cmdbas  : 19
        HC      JSSB46-cmdbas  : 1A
        HC      JSSB46-cmdbas  : 1B
        HC      JSSB46-cmdbas  : 1C
        HC      JSSB46-cmdbas  : 1D
        HC      JSSB46-cmdbas  : 1E
        HC      JSSB46-cmdbas  : 1F
        HC      JSSB46-cmdbas  : 20
        HC      JSSB46-cmdbas  : 21
        HC      JSSB46-cmdbas  : 22
        HC      JSSB46-cmdbas  : 23
        HC      JSSB46-cmdbas  : 24
        HC      JSSB46-cmdbas  : 25
        HC      JSSB46-cmdbas  : 26
        HC      JSSB46-cmdbas  : 27
        HC      JSSB46-cmdbas  : 28
        HC      JSSB46-cmdbas  : 29
        HC      JSSB46-cmdbas  : 2A
        HC      JSSB46-cmdbas  : 2B
        HC      JSSB46-cmdbas  : 2C
        HC      JSSB46-cmdbas  : 2D
        HC      JSSB46-cmdbas  : 2E
        HC      JSSB46-cmdbas  : 2F
        HC      JSSB46-cmdbas  : 30
        HC      JSSB46-cmdbas  : 31
        HC      JSSB46-cmdbas  : 32
        HC      JSSB46-cmdbas  : 33
        HC      JSSB46-cmdbas  : 34
        HC      JSSB46-cmdbas  : 35
        HC      JSSB46-cmdbas  : 36
        HC      JSSB46-cmdbas  : 37
        HC      JSSB46-cmdbas  : 38
        HC      JSSB46-cmdbas  : 39
        HC      JSSB46-cmdbas  : 3A
        HC      JSSB46-cmdbas  : 3B
        HC      JSSB46-cmdbas  : 3C
        HC      JSSB46-cmdbas  : 3D
        HC      JSSB46-cmdbas  : 3E
        HC      JSSB46-cmdbas  : 3F
        HC      JSSB46-cmdbas  : 40
        HC      JSSB46-cmdbas  : 41
        HC      JSSB46-cmdbas  : 42
        HC      JSSB46-cmdbas  : 43
        HC      JSSB46-cmdbas  : 44
        HC      JSSB46-cmdbas  : 45
        HC      JSSB46-cmdbas  : 46
        HC      JSSB46-cmdbas  : 47
        HC      JSSB45-cmdbas  : 48
        HC      JSSB46-cmdbas  : 49
        HC      JSSB45-cmdbas  : 4A
        HC      JSSB46-cmdbas  : 4B
        HC      JSSB46-cmdbas  : 4C
        HC      JSSB46-cmdbas  : 4D
        HC      JSSB46-cmdbas  : 4E
        HC      JSSB46-cmdbas  : 4F
        HC      JSSB46-cmdbas  : 50
        HC      JSSB46-cmdbas  : 51
        HC      JSSB46-cmdbas  : 52
        HC      JSSB46-cmdbas  : 53
        HC      JSSB46-cmdbas  : 54
        HC      JSSB46-cmdbas  : 55
        HC      JSSB46-cmdbas  : 56
        HC      JSSB46-cmdbas  : 57
        HC      JSSB46-cmdbas  : 58
        HC      JSSB46-cmdbas  : 59
        HC      JSSB46-cmdbas  : 5A
        HC      JSSB46-cmdbas  : 5B
        HC      JSSB46-cmdbas  : 5C
        HC      JSSB46-cmdbas  : 5D
        HC      JSSB46-cmdbas  : 5E
        HC      JSSB46-cmdbas  : 5F
        HC      JSSB46-cmdbas  : 60
        HC      JSSB46-cmdbas  : 61
        HC      JSSB46-cmdbas  : 62
        HC      JSSB46-cmdbas  : 63
        HC      JSSB46-cmdbas  : 64
        HC      JSSB46-cmdbas  : 65
        HC      JSSB46-cmdbas  : 66
        HC      JSSB46-cmdbas  : 67
        HC      JSSB46-cmdbas  : 68
        HC      JSSB46-cmdbas  : 69
        HC      JSSB46-cmdbas  : 6A
        HC      JSSB46-cmdbas  : 6B
        HC      JSSB46-cmdbas  : 6C
        HC      JSSB46-cmdbas  : 6D
        HC      JSSB46-cmdbas  : 6E
        HC      JSSB46-cmdbas  : 6F
        HC      JSSB46-cmdbas  : 70
        HC      JSSB46-cmdbas  : 71
        HC      JSSB46-cmdbas  : 72
        HC      JSSB46-cmdbas  : 73
        HC      JSSB46-cmdbas  : 74
        HC      JSSB46-cmdbas  : 75
        HC      JSSB46-cmdbas  : 76
        HC      JSSB46-cmdbas  : 77
        HC      JSSB46-cmdbas  : 78
        HC      JSSB46-cmdbas  : 79
        HC      JSSB46-cmdbas  : 7A
        HC      JSSB46-cmdbas  : 7B
        HC      JSSB46-cmdbas  : 7C
        HC      JSSB46-cmdbas  : 7D
        HC      JSSB46-cmdbas  : 7E
        HC      JSSB46-cmdbas  : 7F
        HC      0

: SJIS/JIS HANKAKU  (AKSFT=0/1,KJSFT=0) process table

SJHANK  HC      SJSB01-cmdbas  : 00
        HC      SJSB01-cmdbas  : 01
        HC      SJSB01-cmdbas  : 02
        HC      SJSB01-cmdbas  : 03
        HC      SJSB01-cmdbas  : 04
        HC      SJSB01-cmdbas  : 05
        HC      SJSB01-cmdbas  : 06
        HC      SJSB01-cmdbas  : 07
        HC      SJSB01-cmdbas  : 08
        HC      SJSB01-cmdbas  : 09
        HC      SJSB01-cmdbas  : 0A
        HC      SJSB01-cmdbas  : 0B
        HC      SJSB01-cmdbas  : 0C
        HC      SJSB01-cmdbas  : 0D
        HC      SJSB01-cmdbas  : 0E
        HC      SJSB01-cmdbas  : 0F
        HC      SJSB01-cmdbas  : 10
        HC      SJSB01-cmdbas  : 11
        HC      SJSB01-cmdbas  : 12
        HC      SJSB01-cmdbas  : 13
        HC      SJSB01-cmdbas  : 14
        HC      SJSB01-cmdbas  : 15
        HC      SJSB01-cmdbas  : 16
        HC      SJSB01-cmdbas  : 17
        HC      SJSB01-cmdbas  : 18
        HC      SJSB01-cmdbas  : 19
        HC      SJSB01-cmdbas  : 1A
        HC      SJSB01-cmdbas  : 1B
        HC      SJSB01-cmdbas  : 1C
        HC      SJSB01-cmdbas  : 1D
        HC      SJSB01-cmdbas  : 1E
        HC      SJSB01-cmdbas  : 1F
        HC      SJSB02-cmdbas  : 20
        HC      SJSB02-cmdbas  : 21
        HC      SJSB02-cmdbas  : 22
        HC      SJSB02-cmdbas  : 23
        HC      SJSB02-cmdbas  : 24
        HC      SJSB02-cmdbas  : 25
        HC      SJSB02-cmdbas  : 26
        HC      SJSB02-cmdbas  : 27
        HC      SJSB02-cmdbas  : 28
        HC      SJSB02-cmdbas  : 29
        HC      SJSB02-cmdbas  : 2A
        HC      SJSB02-cmdbas  : 2B
        HC      SJSB02-cmdbas  : 2C
        HC      SJSB02-cmdbas  : 2D
        HC      SJSB02-cmdbas  : 2E
        HC      SJSB02-cmdbas  : 2F
        HC      SJSB02-cmdbas  : 30
        HC      SJSB02-cmdbas  : 31
        HC      SJSB02-cmdbas  : 32
        HC      SJSB02-cmdbas  : 33
        HC      SJSB02-cmdbas  : 34
        HC      SJSB02-cmdbas  : 35
        HC      SJSB02-cmdbas  : 36
        HC      SJSB02-cmdbas  : 37
        HC      SJSB02-cmdbas  : 38
        HC      SJSB02-cmdbas  : 39
        HC      SJSB02-cmdbas  : 3A
        HC      SJSB02-cmdbas  : 3B
        HC      SJSB02-cmdbas  : 3C
        HC      SJSB02-cmdbas  : 3D
        HC      SJSB02-cmdbas  : 3E
        HC      SJSB02-cmdbas  : 3F
        HC      SJSB02-cmdbas  : 40
        HC      SJSB02-cmdbas  : 41
        HC      SJSB02-cmdbas  : 42
        HC      SJSB02-cmdbas  : 43
        HC      SJSB02-cmdbas  : 44
        HC      SJSB02-cmdbas  : 45
        HC      SJSB02-cmdbas  : 46
        HC      SJSB02-cmdbas  : 47
        HC      SJSB02-cmdbas  : 48
        HC      SJSB02-cmdbas  : 49
        HC      SJSB02-cmdbas  : 4A
        HC      SJSB02-cmdbas  : 4B
        HC      SJSB02-cmdbas  : 4C
        HC      SJSB02-cmdbas  : 4D
        HC      SJSB02-cmdbas  : 4E
        HC      SJSB02-cmdbas  : 4F
        HC      SJSB02-cmdbas  : 50
        HC      SJSB02-cmdbas  : 51
        HC      SJSB02-cmdbas  : 52
        HC      SJSB02-cmdbas  : 53
        HC      SJSB02-cmdbas  : 54
        HC      SJSB02-cmdbas  : 55
        HC      SJSB02-cmdbas  : 56
        HC      SJSB02-cmdbas  : 57
        HC      SJSB02-cmdbas  : 58
        HC      SJSB02-cmdbas  : 59
        HC      SJSB02-cmdbas  : 5A
        HC      SJSB02-cmdbas  : 5B
        HC      SJSB02-cmdbas  : 5C
        HC      SJSB02-cmdbas  : 5D
        HC      SJSB02-cmdbas  : 5E
        HC      SJSB02-cmdbas  : 5F
        HC      SJSB02-cmdbas  : 60
        HC      SJSB02-cmdbas  : 61
        HC      SJSB02-cmdbas  : 62
        HC      SJSB02-cmdbas  : 63
        HC      SJSB02-cmdbas  : 64
        HC      SJSB02-cmdbas  : 65
        HC      SJSB02-cmdbas  : 66
        HC      SJSB02-cmdbas  : 67
        HC      SJSB02-cmdbas  : 68
        HC      SJSB02-cmdbas  : 69
        HC      SJSB02-cmdbas  : 6A
        HC      SJSB02-cmdbas  : 6B
        HC      SJSB02-cmdbas  : 6C
        HC      SJSB02-cmdbas  : 6D
        HC      SJSB02-cmdbas  : 6E
        HC      SJSB02-cmdbas  : 6F
        HC      SJSB02-cmdbas  : 70
        HC      SJSB02-cmdbas  : 71
        HC      SJSB02-cmdbas  : 72
        HC      SJSB02-cmdbas  : 73
        HC      SJSB02-cmdbas  : 74
        HC      SJSB02-cmdbas  : 75
        HC      SJSB02-cmdbas  : 76
        HC      SJSB02-cmdbas  : 77
        HC      SJSB02-cmdbas  : 78
        HC      SJSB02-cmdbas  : 79
        HC      SJSB02-cmdbas  : 7A
        HC      SJSB02-cmdbas  : 7B
        HC      SJSB02-cmdbas  : 7C
        HC      SJSB02-cmdbas  : 7D
        HC      SJSB02-cmdbas  : 7E
        HC      SJSB02-cmdbas  : 7F
        HC      SJSB03-cmdbas  : 80
        HC      SJSB03-cmdbas  : 81
        HC      SJSB03-cmdbas  : 82
        HC      SJSB03-cmdbas  : 83
        HC      SJSB03-cmdbas  : 84
        HC      SJSB03-cmdbas  : 85
        HC      SJSB03-cmdbas  : 86
        HC      SJSB03-cmdbas  : 87
        HC      SJSB03-cmdbas  : 88
        HC      SJSB03-cmdbas  : 89
        HC      SJSB03-cmdbas  : 8A
        HC      SJSB03-cmdbas  : 8B
        HC      SJSB03-cmdbas  : 8C
        HC      SJSB03-cmdbas  : 8D
        HC      SJSB03-cmdbas  : 8E
        HC      SJSB03-cmdbas  : 8F
        HC      SJSB03-cmdbas  : 90
        HC      SJSB03-cmdbas  : 91
        HC      SJSB03-cmdbas  : 92
        HC      SJSB03-cmdbas  : 93
        HC      SJSB03-cmdbas  : 94
        HC      SJSB03-cmdbas  : 95
        HC      SJSB03-cmdbas  : 96
        HC      SJSB03-cmdbas  : 97
        HC      SJSB03-cmdbas  : 98
        HC      SJSB03-cmdbas  : 99
        HC      SJSB03-cmdbas  : 9A
        HC      SJSB03-cmdbas  : 9B
        HC      SJSB03-cmdbas  : 9C
        HC      SJSB03-cmdbas  : 9D
        HC      SJSB03-cmdbas  : 9E
        HC      SJSB03-cmdbas  : 9F
        HC      SJSB04-cmdbas  : A0
        HC      SJSB04-cmdbas  : A1
        HC      SJSB04-cmdbas  : A2
        HC      SJSB04-cmdbas  : A3
        HC      SJSB04-cmdbas  : A4
        HC      SJSB04-cmdbas  : A5
        HC      SJSB04-cmdbas  : A6
        HC      SJSB04-cmdbas  : A7
        HC      SJSB04-cmdbas  : A8
        HC      SJSB04-cmdbas  : A9
        HC      SJSB04-cmdbas  : AA
        HC      SJSB04-cmdbas  : AB
        HC      SJSB04-cmdbas  : AC
        HC      SJSB04-cmdbas  : AD
        HC      SJSB04-cmdbas  : AE
        HC      SJSB04-cmdbas  : AF
        HC      SJSB04-cmdbas  : B0
        HC      SJSB04-cmdbas  : B1
        HC      SJSB04-cmdbas  : B2
        HC      SJSB04-cmdbas  : B3
        HC      SJSB04-cmdbas  : B4
        HC      SJSB04-cmdbas  : B5
        HC      SJSB04-cmdbas  : B6
        HC      SJSB04-cmdbas  : B7
        HC      SJSB04-cmdbas  : B8
        HC      SJSB04-cmdbas  : B9
        HC      SJSB04-cmdbas  : BA
        HC      SJSB04-cmdbas  : BB
        HC      SJSB04-cmdbas  : BC
        HC      SJSB04-cmdbas  : BD
        HC      SJSB04-cmdbas  : BE
        HC      SJSB04-cmdbas  : BF
        HC      SJSB04-cmdbas  : C0
        HC      SJSB04-cmdbas  : C1
        HC      SJSB04-cmdbas  : C2
        HC      SJSB04-cmdbas  : C3
        HC      SJSB04-cmdbas  : C4
        HC      SJSB04-cmdbas  : C5
        HC      SJSB04-cmdbas  : C6
        HC      SJSB04-cmdbas  : C7
        HC      SJSB04-cmdbas  : C8
        HC      SJSB04-cmdbas  : C9
        HC      SJSB04-cmdbas  : CA
        HC      SJSB04-cmdbas  : CB
        HC      SJSB04-cmdbas  : CC
        HC      SJSB04-cmdbas  : CD
        HC      SJSB04-cmdbas  : CE
        HC      SJSB04-cmdbas  : CF
        HC      SJSB04-cmdbas  : D0
        HC      SJSB04-cmdbas  : D1
        HC      SJSB04-cmdbas  : D2
        HC      SJSB04-cmdbas  : D3
        HC      SJSB04-cmdbas  : D4
        HC      SJSB04-cmdbas  : D5
        HC      SJSB04-cmdbas  : D6
        HC      SJSB04-cmdbas  : D7
        HC      SJSB04-cmdbas  : D8
        HC      SJSB04-cmdbas  : D9
        HC      SJSB04-cmdbas  : DA
        HC      SJSB04-cmdbas  : DB
        HC      SJSB04-cmdbas  : DC
        HC      SJSB04-cmdbas  : DD
        HC      SJSB04-cmdbas  : DE
        HC      SJSB04-cmdbas  : DF
        HC      SJSB03-cmdbas  : E0
        HC      SJSB03-cmdbas  : E1
